id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wasabi_category_koki,wasabi.category koki,model_wasabi_category,group_wasabi_koki,1,0,0,0
access_wasabi_category_kasir,wasabi.category kasir,model_wasabi_category,group_wasabi_kasir,1,0,0,0
access_wasabi_category_manager,wasabi.category manager,model_wasabi_category,group_wasabi_manager,1,1,1,1
access_wasabi_menu_item_koki,wasabi.menu.item koki,model_wasabi_menu_item,group_wasabi_koki,1,1,0,0
access_wasabi_menu_item_kasir,wasabi.menu.item kasir,model_wasabi_menu_item,group_wasabi_kasir,1,0,0,0
access_wasabi_menu_item_manager,wasabi.menu.item manager,model_wasabi_menu_item,group_wasabi_manager,1,1,1,1
access_wasabi_table_koki,wasabi.table koki,model_wasabi_table,group_wasabi_koki,1,0,0,0
access_wasabi_table_kasir,wasabi.table kasir,model_wasabi_table,group_wasabi_kasir,1,1,0,0
access_wasabi_table_manager,wasabi.table manager,model_wasabi_table,group_wasabi_manager,1,1,1,1
access_wasabi_order_koki,wasabi.order koki,model_wasabi_order,group_wasabi_koki,1,1,0,0
access_wasabi_order_kasir,wasabi.order kasir,model_wasabi_order,group_wasabi_kasir,1,1,0,0
access_wasabi_order_manager,wasabi.order manager,model_wasabi_order,group_wasabi_manager,1,1,1,1
access_wasabi_order_item_koki,wasabi.order.item koki,model_wasabi_order_item,group_wasabi_koki,1,1,0,0
access_wasabi_order_item_kasir,wasabi.order.item kasir,model_wasabi_order_item,group_wasabi_kasir,1,1,0,0
access_wasabi_order_item_manager,wasabi.order.item manager,model_wasabi_order_item,group_wasabi_manager,1,1,1,1
access_wasabi_transaction_kasir,wasabi.transaction kasir,model_wasabi_transaction,group_wasabi_kasir,1,1,1,0
access_wasabi_transaction_manager,wasabi.transaction manager,model_wasabi_transaction,group_wasabi_manager,1,1,1,1
access_wasabi_stock_log_koki,wasabi.stock.log koki,model_wasabi_stock_log,group_wasabi_koki,1,0,1,0
access_wasabi_stock_log_kasir,wasabi.stock.log kasir,model_wasabi_stock_log,group_wasabi_kasir,1,0,0,0
access_wasabi_stock_log_manager,wasabi.stock.log manager,model_wasabi_stock_log,group_wasabi_manager,1,1,1,1
access_wasabi_payment_wizard_kasir,wasabi.payment.wizard kasir,model_wasabi_payment_wizard,group_wasabi_kasir,1,1,1,1
access_wasabi_payment_wizard_manager,wasabi.payment.wizard manager,model_wasabi_payment_wizard,group_wasabi_manager,1,1,1,1
access_wasabi_export_report_wizard,wasabi.export.report.wizard manager,model_wasabi_export_report_wizard,group_wasabi_manager,1,1,1,1
access_wasabi_dashboard_koki,wasabi.dashboard koki,model_wasabi_dashboard,group_wasabi_koki,1,1,1,1
access_wasabi_dashboard_kasir,wasabi.dashboard kasir,model_wasabi_dashboard,group_wasabi_kasir,1,1,1,1
access_wasabi_dashboard_manager,wasabi.dashboard manager,model_wasabi_dashboard,group_wasabi_manager,1,1,1,1
access_wasabi_qr_preview_kasir,wasabi.qr.preview kasir,model_wasabi_qr_preview,group_wasabi_kasir,1,1,1,1
access_wasabi_qr_preview_manager,wasabi.qr.preview manager,model_wasabi_qr_preview,group_wasabi_manager,1,1,1,1
